corecpi,stir,ltir,reer,ber,m2,rgdp
384031717,455946617,419361657,246271103,134723608,409144567,414411187
384032237,455946977,419360767,215440502,240350403,409144577,414411197
384032287,455962087,257534903,212121902,227797102,409144587,227065102
384032357,455946647,419517237,268027201,227551502,414245187,414411207
384044777,450248047,285013102 (BMGBF),238289903,211194702,414245197,414411217
384044857,456055537,257558803,242508403,238289503,409144617,455955307
385761957,455954277,419517207,255929103,238287103,409144627,242791303
384045697,455947147,419522377,400513047,227645702,409144637,511206957
414308757,401502047 (BMHBAAAAAAAAAC),419652447,238283203,211630402 (BMDAAAAAA),409144647,211433102
384050607,456040267,419522517,298258201,227634802,409144657,414411227
384050667,455909367,419522727,357409587,238282403,409144667,298257101
384050757,455981637,455745427,383886897,419522187,409144677,354541507
384050817,455949907,389879787,370012707,237753803,409144687,238056203
384050897,403712347,286958004,237860403,238111103,409144697,414411237
384050987,455981727,257596103,212025702,237414703 (BRMAAAAAB),409144707,249414901 (BNAABAAAA)
384051127,455961417,256401903,230169902,259758901 (BNMAAAAA),409144717,414411247
384052317,389879807,285448202,320901401,237860903,409144727,414411257
384052387,456040067,419513597,230170002,259759101 (KHMAAAAA),409144737,414411267
374733227,455946577,455443797,356898917,212024902,414245207,249098001 (CAAORS)
384052577,455909467,419652457,238194603,227797202,409144757,414411277
384052677,460322387,285449002,126751808,260458501 (CMABGP),414245217,456040047
384078087,456043657,314404901,213033302,227797302,409144777,414411287
501631397,455937277,283865204,401042437,238197203,409144787,414411297
384078157,455937967,314404801,212320402,238193803,409144797,414411307
414308777,456043687,402772567,211396702 (EUMAAAAAAB),212315802,414245497,250819501
384078307,458626517,419360757,210352302,210890302,409144817,210467002
384078397,256312403,419360817,212090202 (FRMAAAAAD),419532827,409144827,414411317
384078477,456113907,256399803,242508603,212527802,409144837,414411327
384078567,402636737,257638903,211825502 (EMAAAAAAAB),248449003,414245507,414411337
414308797,455961407,419360897,402739727,211394902 (EUMAAAAAAC),409144857,414411347
384078767,455656937,284983902,238200903,210350302,409144867,237938503
414308817,455660477,257636403,211243502 (HMAAAAAA),212090102 (FRMAAAAAC),409144877,414411357
384081327,456040017,419517297,212323302,240339303,403764967,414411367
403465427,370032407 (IMOBBDAAAAAABA),314405001,211005602,211826502 (EMAAAAAAAA),409144897,414411377
403708897,249446201 (DMAAAAAZAA),419361607,211637602 (IMEEAAAAA),296084804,409144907,414411387
403632037,455945377,419517887,315766902,238199003,414245517,414411397
384082107,456043737,419355007,237004803,211242402 (HMAAAAAB),409144927,414411407
384082197,456043757,284322802,237987503,212321902,409144937,211636502 (IAYCAAAAA)
384082257,450247917,285453902,246280503,227634102,409144947,249445001 (DAAAAAAZAA)
384094697,456050357,456056517,211827102 (ITMAAAAAAD),227651502 (IMDAAAAAA),409144957,355821777
384094757,456050687,257500603,210494602,249446301 (DMAAAAAZAB),409144967,414411417
384094847,450505827,257596003,249418101 (JMAAAAAAAB),236415503,409144977,414411427
384094927,455949827,419513277,242490103,237986403,409144987,414411437
384095007,455718207,257634603,315766802,236287403,409144997,414411447
384095217,456056467,389676767,419688217,211827002 (ITMAAAAAAC),409145007,210509802
384095267,456056497,456055437,243474303,210494502,409145017,414411457
384095347,456056617,419515457,210484202,249416601 (JMAAAAAAAC),409145027,414411467
403702497,455945407,419517687,212327002,210511302,409145037,455949927
384095457,455718257,301135901,211404102,240352603,414267947,400655287
385761927,456060577,285455702,238120003,211431402,409145057,270662803
